Sample in Buffer,Sample in Window,TRIGGER,u_core/ts_ns[63:0],u_core/update_id[63:0],u_core/side[0:0],u_core/price_f32[31:0],u_core/qty_f32[31:0],u_core/rec_tvalid,u_core/uart_rx_data[7:0],u_core/<const0>_1,u_core/<const0>_2,u_core/<const0>_3,u_core/<const0>_4,u_core/<const0>_5,u_core/<const0>_6,u_core/<const0>_7,u_core/<const0>_8,u_core/<const0>_9,u_core/<const0>_10,u_core/<const0>_11,u_core/<const0>_12,u_core/<const0>_13,u_core/<const0>_14,u_core/<const0>_15,u_core/<const0>_16,u_core/<const0>_17,u_core/<const0>_18,u_core/<const0>_19,u_core/<const0>_20,u_core/<const0>_21,u_core/<const0>_22,u_core/<const0>_23,u_core/<const0>_24,u_core/<const0>_25,u_core/<const0>_26,u_core/<const0>_27,u_core/<const0>_28,u_core/<const0>_29,u_core/<const0>_30,u_core/<const0>_31,u_core/<const0>_32,u_core/<const0>_33,u_core/<const0>_34,u_core/<const0>_35,u_core/<const0>_36,u_core/<const0>_37,u_core/<const0>_38,u_core/<const0>_39,u_core/<const0>_40,u_core/<const0>_41,u_core/<const0>_42,u_core/<const0>_43,u_core/<const0>_44,u_core/<const0>_45,u_core/<const0>_46,u_core/<const0>_47,u_core/<const0>_48,u_core/<const0>_49,u_core/<const0>_50,u_core/<const0>_51,u_core/<const0>_52,u_core/<const0>_53,u_core/<const0>_54,u_core/<const0>_55,u_core/<const0>_56,u_core/uart_rx_valid,u_core/<const0>_57,u_core/<const0>_58,u_core/<const0>_59,u_core/<const0>_60,u_core/<const0>_61,u_core/<const0>_62,u_core/<const0>_63,u_core/unpack_valid,u_core/<const0>_64,u_core/<const0>_65,u_core/<const0>_66,u_core/<const0>_67,u_core/<const0>_68,u_core/<const0>_69,u_core/<const0>_70,u_core/<const0>_71,u_core/<const0>_72,u_core/<const0>_73,u_core/<const0>_74,u_core/<const0>_75,u_core/<const0>_76,u_core/<const0>_77,u_core/<const0>_78,u_core/<const0>_79,u_core/<const0>_80,u_core/<const0>_81,u_core/<const0>_82,u_core/<const0>_83,u_core/<const0>_84,u_core/<const0>_85,u_core/<const0>_86,u_core/<const0>_87,u_core/<const0>_88,u_core/<const0>_89,u_core/<const0>_90,u_core/<const0>_91,u_core/<const0>_92,u_core/<const0>_93,u_core/<const0>,u_core/latency[31:0],u_core/depth_ev_packed[127:0]
577,577,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
578,578,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
579,579,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
580,580,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
581,581,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
582,582,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
583,583,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
584,584,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
585,585,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
586,586,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
587,587,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
588,588,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
589,589,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
590,590,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
591,591,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
592,592,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
593,593,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
594,594,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
595,595,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
596,596,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
597,597,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
598,598,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
599,599,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
600,600,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
601,601,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
602,602,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
603,603,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
604,604,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
605,605,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
606,606,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
607,607,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
608,608,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
609,609,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
610,610,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
611,611,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
612,612,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
613,613,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
614,614,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
615,615,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
616,616,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
617,617,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
618,618,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
619,619,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
620,620,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
621,621,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
622,622,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
623,623,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
624,624,0,1878c141c453718b,00000012d3767ea5,0,47bb07ad,3cb25700,0,8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48e74845,000012d3767ea547bb07ad3cb2570000
